time,temp_c,temp_f,humidity,lux,color_temp,red,green,blue,clear,nws_temp_c,nws_temp_f,nws_humidity,nws_conditions
2023-12-03 17:13:58,11.6,52.9,66.7,38.3,409706.3,166,153,204,458
2023-12-03 17:29:00,11.7,53.0,66.5,5.2,10328.0,32,21,24,70
2023-12-03 17:44:02,12.0,53.6,66.3,3.1,1659.9,21,10,8,38
2023-12-03 17:59:03,11.8,53.2,66.7,2.6,1850.1,20,9,7,36
2023-12-03 18:14:05,11.5,52.8,66.8,2.6,1850.1,20,9,7,36
2023-12-03 18:29:06,11.7,53.1,66.5,2.6,1850.1,20,9,7,36
2023-12-03 18:44:08,11.7,53.1,66.8,2.6,1850.1,20,9,7,35
2023-12-03 18:59:09,11.6,52.9,66.9,2.6,1850.1,20,9,7,35
2023-12-03 19:14:11,11.7,53.1,66.8,2.6,1850.1,20,9,7,36
2023-12-03 19:29:12,11.7,53.1,66.9,2.6,1850.1,20,9,7,36
2023-12-03 19:44:14,11.6,52.8,67.0,2.6,1850.1,20,9,7,35
2023-12-03 19:59:15,11.9,53.5,66.9,2.6,1850.1,20,9,7,36
2023-12-03 22:30:47,12.2,54.0,69.4,1.5,2184.1,3,2,1,6
2023-12-03 22:45:49,12.1,53.8,69.3,1.5,2184.1,3,2,1,6
2023-12-03 23:00:51,12.0,53.6,69.2,1.5,2184.1,3,2,1,6
2023-12-03 23:15:52,11.8,53.3,68.9,-0.1,3071098355.0,3,1,1,5
2023-12-03 23:30:54,11.8,53.2,68.9,-0.1,3071098355.0,3,1,1,5
2023-12-03 23:45:55,12.2,53.9,68.4,0.5,8890.4,1,1,1,2
2023-12-04 00:00:57,12.0,53.6,68.7,0.5,8890.4,1,1,1,2
2023-12-04 00:15:59,11.9,53.5,68.7,0.5,8890.4,1,1,1,2
2023-12-04 00:31:00,12.4,54.3,68.3,0.5,8890.4,1,1,1,2
2023-12-04 00:46:02,12.1,53.9,68.6,0.5,8890.4,1,1,1,2
2023-12-04 01:01:04,12.2,53.9,68.5,0.5,8890.4,1,1,1,2
2023-12-04 01:16:05,12.5,54.4,68.0,0.5,8890.4,1,1,1,2
2023-12-04 01:31:07,12.2,54.0,68.4,0.5,8890.4,1,1,1,2
2023-12-04 01:46:09,12.4,54.3,68.1,0.5,8890.4,1,1,1,2
2023-12-04 02:01:10,12.5,54.6,67.8,0.5,8890.4,1,1,1,2
2023-12-04 02:16:12,12.4,54.2,68.3,0.5,8890.4,1,1,1,2
2023-12-04 02:31:13,12.4,54.3,67.9,0.5,8890.4,1,1,1,2
2023-12-04 02:46:15,12.6,54.7,67.7,0.5,8890.4,1,1,1,2
2023-12-04 03:01:17,12.4,54.3,68.1,0.5,8890.4,1,1,1,2
2023-12-04 03:16:18,12.5,54.5,67.7,1.3,2410.6,1,1,0,2
2023-12-04 03:31:20,12.6,54.7,67.7,-0.3,40943.5,1,0,0,1
2023-12-04 03:46:22,12.4,54.3,68.1,0.5,8890.4,1,1,1,2
2023-12-04 04:01:23,12.5,54.5,67.6,1.3,2410.6,1,1,0,2
2023-12-04 04:16:25,12.7,54.8,67.3,0.5,8890.4,1,1,1,2
2023-12-04 04:31:27,12.5,54.4,67.7,1.3,2410.6,1,1,0,2
2023-12-04 04:46:28,12.3,54.2,67.9,-0.3,40943.5,1,0,0,2
2023-12-04 05:01:30,12.7,54.9,67.1,-0.3,40943.5,1,0,0,1
2023-12-04 05:16:31,12.5,54.5,67.6,0.5,8890.4,1,1,1,2
2023-12-04 05:31:33,12.4,54.2,67.8,0.5,8890.4,1,1,1,2
2023-12-04 05:46:34,12.7,54.9,67.0,0.5,8890.4,1,1,1,2
2023-12-04 06:01:36,12.6,54.6,67.4,0.5,8890.4,1,1,1,2
2023-12-04 06:16:38,12.4,54.4,67.6,1.3,2410.6,1,1,0,2
2023-12-04 06:31:39,12.8,55.0,66.9,0.5,8890.4,1,1,1,2
2023-12-04 06:46:41,12.6,54.6,67.4,0.5,8890.4,1,1,1,2
2023-12-04 07:01:43,12.4,54.3,67.6,0.5,8890.4,1,1,1,2
2023-12-04 07:16:45,12.3,54.1,67.6,0.5,8890.4,1,1,1,3
2023-12-04 07:31:46,12.2,54.0,67.5,1.9,31381.6,5,5,6,14
2023-12-04 07:46:48,12.6,54.7,66.8,16.4,604903.8,83,72,96,211
2023-12-04 08:01:50,12.4,54.3,67.3,91.3,84339.8,392,336,426,989
2023-12-04 08:16:51,12.2,54.0,67.5,319.0,31004.6,1216,1024,1233,2971
2023-12-04 12:19:09,14.6,58.2,61.5,16060.2,8769.2,58423,44279,47630,65535
2023-12-04 12:34:12,14.9,58.9,60.2,21706.4,9022.5,65535,53455,56549,65535
2023-12-04 12:49:14,14.9,58.8,60.6,17487.3,8685.9,61860,47298,50666,65535
2023-12-04 13:04:15,15.1,59.2,60.0,17439.6,8354.9,59892,46064,48943,65535
2023-12-04 13:19:17,15.3,59.5,59.6,19228.3,8640.3,65535,50754,54110,65535
2023-12-04 13:34:18,15.3,59.5,59.7,20043.4,8267.3,65535,51250,54066,65535
2023-12-04 13:49:20,15.6,60.1,59.4,13074.7,8944.2,47754,36225,39073,65535
2023-12-04 14:04:22,15.1,59.2,61.3,7702.5,9775.0,26596,20806,22547,60542
2023-12-04 14:19:23,15.0,59.0,61.7,7545.7,8845.5,26268,20245,21697,58855
2023-12-04 14:34:25,14.8,58.6,62.5,5873.3,10215.7,19916,15769,17147,45610
2023-12-04 14:49:27,14.7,58.5,62.8,4787.9,8578.7,15165,12060,12739,34120
2023-12-04 15:04:28,15.1,59.1,61.9,4906.4,9372.9,17987,13700,14862,40169
2023-12-04 15:19:30,15.2,59.4,61.6,9622.2,7751.0,33268,25287,26628,65535
2023-12-04 15:34:32,15.2,59.4,61.5,7359.5,7968.7,26753,20052,21320,58544
2023-12-04 15:49:33,14.9,58.9,62.6,4034.3,10494.3,13662,10857,11841,31280
2023-12-04 16:04:35,14.7,58.4,63.4,1735.8,12966.7,6003,4846,5416,14051
2023-12-04 16:19:37,14.6,58.3,63.6,2329.2,9547.7,8081,6293,6804,18336
2023-12-04 16:34:38,14.6,58.3,63.3,2268.6,12537.7,7712,6245,6947,17906
2023-12-04 16:49:40,14.5,58.1,63.8,1255.7,16541.2,3709,3290,3734,9163
2023-12-04 17:04:42,14.4,57.8,64.1,247.4,42643.0,881,785,964,2275
2023-12-04 17:19:43,14.2,57.6,64.3,62.9,17639.4,413,276,326,823
2023-12-04 17:34:45,14.2,57.5,64.4,5.0,80446.2,23,19,24,57
2023-12-04 17:49:47,14.3,57.8,63.8,1.6,2037.4,5,3,2,10
2023-12-04 18:04:48,14.2,57.6,64.2,1.3,2410.6,1,1,0,2
2023-12-04 18:19:50,14.1,57.4,64.4,1.3,2410.6,1,1,0,2
2023-12-04 18:34:51,14.2,57.6,63.9,0.1,3225.0,5,2,2,9
2023-12-04 18:49:53,14.3,57.8,63.9,0.1,3225.0,5,2,2,8
2023-12-04 19:04:55,14.2,57.6,64.3,0.8,2011.4,5,2,1,8
2023-12-04 19:19:56,14.1,57.4,64.7,1.1,1635.4,4,2,1,8
2023-12-04 19:34:58,14.0,57.2,64.8,1.1,1635.4,4,2,1,8
2023-12-04 19:50:00,13.9,57.0,65.0,1.1,1635.4,4,2,1,8
2023-12-04 20:05:01,13.8,56.8,65.0,1.1,1635.4,4,2,1,8
2023-12-04 20:20:03,13.7,56.7,65.1,1.1,1635.4,4,2,1,8
2023-12-04 20:35:05,13.6,56.5,65.2,1.1,1635.4,4,2,1,8
2023-12-04 20:50:07,13.6,56.4,65.2,0.8,2011.4,5,2,1,8
2023-12-04 21:05:08,13.5,56.3,65.3,1.1,1635.4,4,2,1,8
2023-12-04 21:20:10,13.4,56.1,65.5,1.1,1635.4,4,2,1,8
2023-12-04 21:35:12,13.3,55.9,65.6,1.1,1635.4,4,2,1,8
2023-12-04 21:50:13,13.2,55.7,65.7,1.1,1635.4,4,2,1,7
2023-12-04 22:05:15,13.1,55.6,65.9,1.1,1635.4,4,2,1,8
2023-12-05 11:02:42,13.2,55.8,62.4,8432.9,17713.9,27864,23696,27219,65535
2023-12-05 11:17:45,14.1,57.3,60.2,11255.1,13319.3,35839,30012,33446,65535
2023-12-05 11:32:46,14.9,58.8,59.1,13237.9,13026.2,42884,35565,39587,65535
2023-12-05 11:47:48,16.0,60.8,57.3,17152.6,12765.5,60154,48211,53849,65535
2023-12-05 12:02:50,15.6,60.1,59.2,11949.8,16223.8,41670,34329,39220,65535
2023-12-05 12:17:51,16.0,60.8,59.9,14152.8,13295.8,43572,37004,41135,65535
2023-12-05 12:32:53,18.4,65.1,53.9,15591.9,14786.5,52740,43572,49266,65535
2023-12-05 12:47:55,18.7,65.7,53.6,13735.6,15556.7,45640,38194,43354,65535
2023-12-05 13:02:57,17.7,63.9,56.4,13224.1,16419.7,42584,36326,41380,65535
2023-12-05 13:17:58,20.4,68.7,49.2,34196.2,8890.4,65535,65535,65535,65535
2023-12-05 13:33:00,21.4,70.6,47.2,34196.2,8890.4,65535,65535,65535,65535
2023-12-05 13:48:02,21.9,71.4,46.7,34196.2,8890.4,65535,65535,65535,65535
2023-12-05 14:03:03,20.3,68.6,50.5,21172.0,8608.0,65535,52604,55444,65535
2023-12-05 14:18:05,19.7,67.5,52.4,21606.4,8395.5,65535,52844,55368,65535
2023-12-05 14:33:07,19.6,67.2,52.4,22589.9,9159.0,65535,54433,57451,65535
2023-12-05 14:48:08,19.0,66.2,53.8,15412.4,7912.8,51696,39826,41896,65535
2023-12-05 15:03:10,19.0,66.2,53.8,17236.9,7399.7,54541,42540,43994,65535
2023-12-05 15:18:12,18.3,65.0,55.7,9102.0,8433.1,28666,22795,24006,64061
2023-12-05 15:33:13,17.7,63.8,57.5,5099.8,11155.3,19190,14760,16350,43684
2023-12-05 15:48:15,17.2,63.0,58.7,3196.3,10321.7,11100,8720,9514,25207
2023-12-05 16:03:17,17.2,62.9,59.3,5082.4,8491.9,17492,13470,14345,38780
2023-12-05 16:18:18,17.5,63.5,58.1,4598.5,7097.1,14823,11418,11765,33389
2023-12-05 16:33:25,17.4,63.2,58.5,4211.6,6172.9,12851,9895,9884,27188
2023-12-05 16:48:27,16.8,62.3,59.9,881.9,32913.3,2394,2382,2870,6629
2023-12-05 17:03:28,16.5,61.7,60.4,359.7,48412.5,1096,1065,1319,3002
2023-12-05 17:18:30,16.2,61.2,61.1,76.5,119763.9,236,244,317,687
2023-12-05 17:33:32,15.9,60.7,61.5,4.7,358154.1,19,18,24,54
2023-12-05 17:48:33,15.7,60.3,61.5,0.9,3007.5,5,3,3,10
2023-12-05 18:03:35,15.4,59.8,61.8,0.1,3225.0,5,2,2,9
2023-12-05 18:18:37,15.3,59.5,61.8,1.1,1635.4,4,2,1,8
2023-12-05 18:33:38,15.1,59.1,61.9,1.1,1635.4,4,2,1,8
2023-12-05 18:48:40,14.8,58.7,62.3,1.1,1635.4,4,2,1,8
2023-12-05 19:03:41,14.6,58.4,62.4,1.1,1635.4,4,2,1,8
2023-12-05 19:18:43,14.5,58.0,62.6,1.1,1635.4,4,2,1,8
2023-12-05 19:33:44,14.2,57.6,62.7,1.1,1635.4,4,2,1,8
2023-12-05 19:48:46,14.1,57.4,62.7,1.1,1635.4,4,2,1,8
2023-12-05 20:03:48,13.9,57.1,62.9,1.1,1635.4,4,2,1,7
2023-12-05 20:18:49,13.8,56.8,63.1,1.1,1635.4,4,2,1,7
2023-12-05 20:33:51,13.6,56.5,63.2,1.1,1635.4,4,2,1,7
2023-12-05 20:48:52,13.4,56.2,63.3,1.1,1635.4,4,2,1,7
2023-12-05 21:03:54,13.3,55.9,63.4,1.1,1635.4,4,2,1,8
2023-12-05 21:18:55,13.1,55.6,63.5,1.1,1635.4,4,2,1,7
2023-12-05 21:33:57,13.3,55.9,64.1,1.1,1635.4,4,2,1,8
2023-12-05 21:48:58,13.1,55.5,63.9,0.2,1635.0,2,1,1,4
2023-12-05 22:04:00,12.9,55.2,64.3,0.2,1635.0,2,1,1,4
2023-12-05 22:19:02,13.0,55.4,64.5,1.1,1635.4,4,2,1,8
2023-12-05 22:34:03,12.8,55.1,64.5,1.1,1635.4,4,2,1,8
2023-12-05 22:49:05,13.0,55.4,65.0,1.1,1635.4,4,2,1,8
2023-12-06 08:31:35,11.6,52.9,68.2,946.4,43847.4,3094,2878,3541,8269
2023-12-06 08:46:38,11.8,53.3,67.7,1619.0,28277.3,5416,4795,5726,13816
2023-12-06 09:01:39,11.7,53.1,67.5,2151.7,23666.5,7543,6433,7587,18756
2023-12-06 09:16:41,11.5,52.7,67.5,1961.4,50245.2,6707,6172,7655,18262
2023-12-06 09:31:43,11.7,53.0,67.2,1829.9,125711.3,5303,5696,7431,16418
2023-12-06 09:46:44,11.8,53.3,67.5,2630.2,94663.2,6820,7647,9872,21641
2023-12-06 10:01:46,11.9,53.4,66.7,5945.8,19034.4,17896,15986,18412,45666
2023-12-06 10:16:48,12.1,53.8,65.4,6391.1,17988.3,20296,17590,20198,49593
2023-12-06 10:31:49,12.3,54.1,64.0,8924.2,14869.9,31556,25619,29057,65535
2023-12-06 10:46:51,13.0,55.4,61.8,13431.2,9700.0,52325,39162,42892,65535
2023-12-06 11:01:52,12.8,55.0,62.4,10523.0,8699.0,38312,29001,31169,65535
2023-12-06 11:16:54,12.7,54.8,63.0,5868.9,10006.1,21740,16619,18177,49121
2023-12-06 11:31:56,13.0,55.4,63.3,4408.9,10226.3,15954,12330,13489,36404
2023-12-06 11:46:57,12.9,55.2,64.0,5883.8,9822.8,21581,16522,18018,48716
2023-12-06 12:01:59,13.0,55.4,63.4,7617.8,9374.3,27704,21162,22939,62019
2023-12-06 12:17:01,13.4,56.1,63.0,3469.8,8743.3,11335,8931,9491,25537
2023-12-06 12:32:02,13.6,56.5,63.0,3188.5,9924.9,11054,8650,9394,25177
2023-12-06 12:47:04,14.1,57.4,62.6,3481.1,10468.6,12411,9670,10592,28532
2023-12-06 13:02:05,14.4,58.0,63.5,2090.4,10346.8,7381,5764,6300,16939
2023-12-06 13:17:07,14.4,58.0,65.7,1745.1,10259.5,6055,4755,5184,13882
2023-12-06 13:32:08,14.5,58.1,66.4,1735.2,10488.5,6090,4774,5223,13981
2023-12-06 13:47:10,14.7,58.4,67.1,1646.2,9793.0,5593,4403,4765,12756
2023-12-06 14:02:12,14.7,58.5,67.6,3318.9,10017.9,11793,9154,9975,26868
2023-12-06 14:17:13,15.1,59.1,66.5,2728.1,10209.3,9590,7490,8171,21848
2023-12-06 14:32:15,15.1,59.2,66.2,1895.8,10275.4,6536,5146,5608,14934
2023-12-06 14:47:17,15.0,58.9,66.5,1224.6,11213.3,4319,3405,3754,9971
2023-12-06 15:02:18,15.0,59.0,65.9,4057.4,8829.7,13553,10603,11310,30222
2023-12-06 15:17:20,15.1,59.2,65.2,4173.6,10141.3,13736,10992,11909,31653
2023-12-06 15:32:21,15.3,59.6,64.3,1974.0,12076.7,7038,5571,6195,16281
2023-12-06 15:47:23,15.2,59.4,64.6,2031.8,12145.2,7017,5627,6246,16259
2023-12-06 16:02:24,15.1,59.2,64.7,1976.4,13068.5,7551,5871,6611,17426
2023-12-06 16:17:26,15.1,59.3,64.4,1137.9,14222.0,4109,3293,3724,9631
2023-12-06 16:32:27,15.5,59.8,62.9,543.7,25581.8,1762,1568,1857,4508
2023-12-06 16:47:29,15.2,59.3,64.5,167.9,106593.7,545,544,702,1582
2023-12-06 17:02:31,15.2,59.4,64.3,53.0,87747.2,150,159,204,451
2023-12-06 17:17:32,15.3,59.6,63.8,35.5,167325.4,134,127,166,372
2023-12-06 17:32:34,15.2,59.4,64.4,2.8,27972.4,13,10,12,32
2023-12-06 17:47:35,15.1,59.3,64.4,1.6,2037.4,5,3,2,9
2023-12-06 18:02:37,15.1,59.2,64.3,0.1,3225.0,5,2,2,9
2023-12-06 18:17:38,15.0,59.1,64.2,0.1,3225.0,5,2,2,9
2023-12-06 18:32:40,15.0,59.1,64.1,1.6,2037.4,5,3,2,9
2023-12-06 18:47:42,15.0,59.1,63.8,0.1,3225.0,5,2,2,9
2023-12-06 19:02:43,15.0,59.0,63.4,0.1,3225.0,5,2,2,9
2023-12-06 19:17:45,15.0,59.0,62.3,1.6,2037.4,5,3,2,9
2023-12-06 19:32:47,14.9,58.9,60.9,1.6,2037.4,5,3,2,10
2023-12-06 19:47:48,15.1,59.2,61.6,1.6,2037.4,5,3,2,10
2023-12-06 20:02:50,15.0,59.0,62.1,1.6,2037.4,5,3,2,10
2023-12-06 20:17:52,14.8,58.7,61.4,1.6,2037.4,5,3,2,9
2023-12-08 08:24:09,10.1,50.1,70.1,873.8,17569.8,4079,3030,3531,8898
2023-12-08 08:39:11,10.2,50.3,69.7,1427.5,34853.5,4983,4407,5343,12785
2023-12-08 08:54:13,10.4,50.7,69.9,2159.3,32158.4,8279,6975,8419,20473
2023-12-08 09:09:15,10.2,50.3,69.8,2000.0,92089.5,5624,6008,7729,17164
2023-12-08 09:24:16,10.5,50.9,70.1,2036.3,160724.6,5808,6399,8441,18419
2023-12-08 09:39:18,10.6,51.2,69.9,3380.0,46273.7,10650,10135,12514,29360
2023-12-08 09:54:19,10.6,51.1,69.3,6970.4,14001.0,27593,21317,24207,63338
2023-12-08 10:09:21,10.9,51.6,68.5,4470.4,29949.8,14327,13009,15591,37364
2023-12-08 10:24:23,11.0,51.8,68.6,6323.3,20415.5,20546,17860,20762,51555
2023-12-08 10:39:24,10.8,51.4,68.1,7444.9,19789.9,29490,23520,27468,65535
2023-12-08 10:54:26,10.8,51.5,67.0,9341.5,15036.6,37413,28975,33126,65535
2023-12-08 11:09:27,11.9,53.4,65.4,16264.0,9214.6,63660,47305,51554,65535
2023-12-08 11:24:29,11.2,52.2,66.5,11116.9,12700.6,44034,33688,37927,65535
2023-12-08 11:39:31,12.2,54.0,63.5,13299.8,13616.7,51444,39978,45222,65535
2023-12-08 11:54:32,12.8,55.1,60.1,34196.2,8890.4,65535,65535,65535,65535
2023-12-08 12:09:34,13.1,55.5,60.7,34196.2,8890.4,65535,65535,65535,65535
2023-12-08 12:24:36,14.3,57.8,58.7,28473.0,10947.7,65535,61909,65535,65535
2023-12-08 12:39:37,16.0,60.7,54.9,27780.1,11304.9,65535,61470,65535,65535
2023-12-08 12:54:39,17.2,63.0,51.2,34196.2,8890.4,65535,65535,65535,65535
2023-12-08 13:09:40,17.9,64.3,49.8,21576.6,12450.5,65535,55542,61227,65535
2023-12-08 13:24:42,15.0,59.1,58.1,6364.6,7377.5,18524,14905,15230,41240
2023-12-08 13:39:44,13.6,56.5,62.0,5360.1,7338.0,14745,12121,12275,32892
2023-12-08 13:54:45,14.0,57.1,60.1,11682.6,8782.6,41298,31626,33921,65535
2023-12-08 14:09:47,13.2,55.7,61.7,7441.7,13490.1,29639,22764,25776,65535
2023-12-08 14:24:49,12.6,54.7,61.5,7477.9,29592.6,25361,22405,26850,65535
2023-12-08 14:39:51,14.8,58.7,55.7,12319.0,13499.8,31771,29272,32201,65535
2023-12-08 14:54:53,15.9,60.6,51.6,22702.0,7880.2,63697,52503,53951,65535
2023-12-08 15:09:54,16.2,61.2,50.3,10806.7,6337.4,33809,25903,26098,65535
2023-12-08 15:24:56,16.3,61.3,51.3,15204.6,6255.2,49854,37506,37994,65535
2023-12-08 15:39:57,14.2,57.5,57.4,5341.4,8032.3,18776,14252,15108,41163
2023-12-08 15:54:59,14.1,57.4,59.6,5060.5,19175.0,16679,14316,16560,41625
2023-12-08 16:10:01,13.9,57.0,60.9,6037.1,5353.2,17860,13595,13147,36573
2023-12-08 16:25:02,14.7,58.4,57.6,5562.8,3179.3,23049,14667,13805,44350
2023-12-08 16:40:04,14.5,58.1,58.5,2692.8,6776.1,9825,7209,7509,20693
2023-12-08 16:55:06,13.1,55.6,62.4,255.9,6588.4,991,711,744,1963
2023-12-08 17:10:07,12.7,54.9,62.5,115.5,18489.8,365,318,366,877
2023-12-08 17:25:09,12.6,54.8,63.4,19.3,1072519.9,124,98,130,295
2023-12-08 17:40:10,12.3,54.2,64.0,2.4,59034.8,9,8,10,23
2023-12-08 17:55:12,12.5,54.4,64.6,0.1,3225.0,5,2,2,8
2023-12-08 18:10:14,12.1,53.8,64.9,1.1,1635.4,4,2,1,7
2023-12-08 18:25:15,12.0,53.5,65.1,1.1,1635.4,4,2,1,7
2023-12-08 18:40:17,11.6,52.9,64.7,1.1,1635.4,4,2,1,7
2023-12-08 18:55:18,11.4,52.5,64.7,1.1,1635.4,4,2,1,7
2023-12-08 19:10:20,11.1,51.9,64.8,1.1,1635.4,4,2,1,7
2023-12-08 19:25:22,10.9,51.6,65.0,1.1,1635.4,4,2,1,7
2023-12-08 19:40:23,10.9,51.6,65.3,1.1,1635.4,4,2,1,7
2023-12-08 19:55:25,10.8,51.4,66.0,0.2,1635.0,2,1,1,4
2023-12-08 20:10:27,11.0,51.7,66.5,0.2,1635.0,2,1,1,4
2023-12-12 07:35:04,11.6,52.8,70.0,0.8,289165.8,3,3,4,9
2023-12-12 07:50:06,11.4,52.4,69.9,9.0,80965300.4,46,43,60,128
2023-12-12 08:05:08,11.2,52.1,69.8,73.1,140060.3,282,262,340,767
2023-12-12 08:20:10,11.0,51.9,69.6,293.6,59234.3,901,887,1112,2538
2023-12-12 08:35:11,11.3,52.3,69.2,794.6,33194.2,2772,2442,2951,7065
2023-12-12 08:50:13,11.5,52.6,68.9,1738.1,17764.0,6383,5195,5997,15168
2023-12-12 09:05:15,11.3,52.4,69.1,2266.0,15748.1,8230,6649,7592,19374
2023-12-12 09:20:16,11.6,52.9,68.4,2657.0,12856.1,9686,7653,8577,22322
2023-12-12 09:35:18,11.7,53.1,68.0,5636.7,10399.9,22113,16633,18359,49171
2023-12-12 09:50:20,11.6,52.9,67.2,6799.4,10654.7,25699,19638,21660,57780
2023-12-12 10:05:22,11.6,52.9,66.4,7731.4,10119.3,29006,22100,24229,64870
2023-12-12 10:20:23,11.7,53.1,65.3,9902.9,9994.0,37632,28503,31244,65535
2023-12-12 10:35:25,12.3,54.2,64.9,11441.1,9847.6,43254,32768,35846,65535
2023-12-12 10:50:27,12.2,54.0,64.4,14267.3,8949.9,54711,40809,44243,65535
2023-12-12 11:05:28,12.2,54.0,64.2,14740.6,8903.1,54719,41251,44546,65535
2023-12-12 11:20:30,12.3,54.2,63.7,13760.9,10472.1,51121,39235,43133,65535
2023-12-12 11:35:32,12.5,54.5,63.1,12612.2,10193.5,44824,34860,38061,65535
2023-12-12 11:50:33,12.8,55.1,62.8,20337.2,10077.9,65535,52837,57087,65535
2023-12-12 12:05:35,12.8,55.0,62.0,13542.2,9494.0,50301,38190,41542,65535
2023-12-12 12:20:37,12.7,54.8,61.9,11792.8,22354.6,36779,32872,38462,65535
2023-12-12 12:35:38,14.6,58.3,56.9,20332.6,14418.7,63269,53991,60587,65535
2023-12-12 12:50:40,16.5,61.6,51.7,34196.2,8890.4,65535,65535,65535,65535
2023-12-12 13:05:42,15.2,59.3,55.4,34196.2,8890.4,65535,65535,65535,65535
2023-12-12 13:20:43,14.4,57.9,57.2,34196.2,8890.4,65535,65535,65535,65535
2023-12-12 13:35:45,14.8,58.6,55.2,34196.2,8890.4,65535,65535,65535,65535
2023-12-12 13:50:46,14.2,57.6,55.9,13851.3,8600.3,50288,38053,40830,65535
2023-12-12 14:05:48,13.3,55.9,60.5,5329.9,10461.5,18893,14751,16148,42990
2023-12-12 14:20:49,13.2,55.8,61.2,4613.2,11934.9,16440,12999,14437,38187
2023-12-12 14:35:51,13.0,55.4,61.2,6466.8,10070.3,22913,17815,19419,51972
2023-12-12 14:50:53,12.9,55.2,60.3,7067.2,10405.6,25071,19557,21398,57050
2023-12-12 15:05:54,13.1,55.5,59.8,7650.3,10025.8,27977,21491,23483,63300
2023-12-12 15:20:56,13.5,56.3,59.9,9877.0,8051.2,33574,25798,27246,65535
2023-12-12 15:35:57,12.8,55.1,60.4,3916.2,11227.9,14093,11028,12180,32174
2023-12-12 15:50:59,12.6,54.7,60.2,3183.5,11283.2,10763,8631,9489,24784
2023-12-12 16:06:00,12.3,54.1,60.6,1947.9,14099.5,7287,5755,6517,16851
2023-12-12 16:21:02,12.6,54.7,61.2,1810.2,14770.3,6611,5295,6013,15430
2023-12-12 16:36:04,12.3,54.2,62.2,896.2,20855.7,3178,2665,3113,7718
2023-12-12 16:51:05,12.2,53.9,61.9,500.6,51212.9,1681,1563,1941,4533
2023-12-12 17:06:07,12.2,54.0,62.1,184.3,57976.2,680,610,762,1786
2023-12-12 17:21:08,12.1,53.8,62.7,27.2,100904.7,157,120,152,363
2023-12-12 17:36:10,11.9,53.5,62.3,1.6,376800.4,17,11,14,36
2023-12-12 17:51:11,11.8,53.2,62.2,1.6,2037.4,5,3,2,10
2023-12-12 18:06:13,12.0,53.6,63.0,0.1,3225.0,5,2,2,9
2023-12-12 18:21:15,11.8,53.2,63.3,0.1,3225.0,5,2,2,8
2023-12-12 18:36:16,11.6,52.9,62.9,0.1,3225.0,5,2,2,8
2023-12-12 18:51:18,11.5,52.7,62.7,0.1,3225.0,5,2,2,9
2023-12-12 19:06:19,11.4,52.4,62.2,0.1,3225.0,5,2,2,9
2023-12-12 19:21:21,11.2,52.1,62.3,0.1,3225.0,5,2,2,8
2023-12-13 18:15:21,14.0,57.2,59.0,1.1,1635.4,4,2,1,8
2023-12-13 18:17:24,13.9,57.0,58.9,1.1,1635.4,4,2,1,8
2023-12-13 18:19:25,13.8,56.9,59.3,1.1,1635.4,4,2,1,8
2023-12-13 18:21:27,13.8,56.9,59.0,1.1,1635.4,4,2,1,8
2023-12-13 18:23:29,13.7,56.7,59.2,1.1,1635.4,4,2,1,7
2023-12-13 18:25:30,13.7,56.6,59.1,1.1,1635.4,4,2,1,7
2023-12-13 18:27:32,13.6,56.6,59.2,1.1,1635.4,4,2,1,8
2023-12-13 18:29:33,13.6,56.5,59.2,1.1,1635.4,4,2,1,8
2023-12-13 18:31:35,13.5,56.4,59.1,1.1,1635.4,4,2,1,8
2023-12-13 18:33:36,13.5,56.3,59.3,1.1,1635.4,4,2,1,7
2023-12-13 18:35:38,13.4,56.2,59.4,1.1,1635.4,4,2,1,7
2023-12-13 18:37:40,13.4,56.1,59.6,1.1,1635.4,4,2,1,7
2023-12-13 18:39:41,13.5,56.2,59.6,1.1,1635.4,4,2,1,7
2023-12-13 18:41:43,13.5,56.3,59.8,1.1,1635.4,4,2,1,7
2023-12-13 18:43:44,13.5,56.4,59.8,1.1,1635.4,4,2,1,7
2023-12-13 18:45:46,13.6,56.5,59.7,1.1,1635.4,4,2,1,7
2023-12-13 18:47:48,13.6,56.5,59.9,1.1,1635.4,4,2,1,7
2023-12-13 18:49:49,13.6,56.6,60.1,1.1,1635.4,4,2,1,7
2023-12-13 18:51:51,13.7,56.6,60.4,1.1,1635.4,4,2,1,7
2023-12-13 18:53:52,13.6,56.5,60.4,1.1,1635.4,4,2,1,7
2023-12-13 18:55:54,13.5,56.3,60.4,1.1,1635.4,4,2,1,7
2023-12-13 18:57:55,13.4,56.1,60.6,1.1,1635.4,4,2,1,7
2023-12-13 18:59:57,13.3,56.0,60.6,1.1,1635.4,4,2,1,7
2023-12-13 19:01:58,13.3,55.9,60.4,1.1,1635.4,4,2,1,7
2023-12-13 19:04:00,13.3,55.9,60.2,1.1,1635.4,4,2,1,7
2023-12-13 19:06:02,13.2,55.7,60.2,1.1,1635.4,4,2,1,7
2023-12-13 19:08:03,13.1,55.7,60.1,1.1,1635.4,4,2,1,7
2023-12-13 19:10:05,13.1,55.5,60.3,1.1,1635.4,4,2,1,7
2023-12-13 19:12:07,13.0,55.4,60.3,1.1,1635.4,4,2,1,7
2023-12-13 19:14:08,12.9,55.3,60.3,1.1,1635.4,4,2,1,7
